2020-03-16 08:44:56,928 INFO     Job started for command "detect" with arguments:
2020-03-16 08:45:37,897 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:06:21.762857+00:00 / duration 0.278 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:38,088 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:06:50.461315+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:38,139 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:08:54.570113+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:38,400 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:09:18.982494+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:38,742 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:12:01.837324+00:00 / duration 0.237 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:39,063 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:15:07.063175+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:39,122 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:18:36.800181+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:39,223 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:19:07.805624+00:00 / duration 0.260 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:39,804 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:19:56.806803+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:40,701 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:25:53.699819+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:40,976 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:35:06.112109+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:41,038 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:37:56.775102+00:00 / duration 0.254 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:41,188 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:38:26.647256+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:41,210 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:39:48.120272+00:00 / duration 0.243 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:41,634 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:39:58.822086+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:41,666 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:43:45.092608+00:00 / duration 0.254 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:41,696 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:44:03.900907+00:00 / duration 0.263 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:41,745 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:44:18.880907+00:00 / duration 0.325 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:43,104 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:44:49.929342+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:43,218 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:57:47.031882+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:43,438 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 06:58:48.445533+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:43,561 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 07:00:04.614104+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:43,712 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 07:02:03.448844+00:00 / duration 0.241 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:43,789 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 07:03:16.543900+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:43,820 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 07:04:13.665760+00:00 / duration 0.281 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:43,895 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 07:04:30.112245+00:00 / duration 0.650 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:44,001 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 07:05:16.406576+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:44,037 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 07:06:17.088163+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:44,072 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 07:06:39.084989+00:00 / duration 0.240 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:44,161 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 07:07:33.472925+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:44,234 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 07:07:48.682313+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:44,267 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 07:08:29.427528+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:44,295 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 07:08:48.446757+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:44,355 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 07:09:00.109116+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-16 08:45:44,431 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 07:09:36.726939+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
